keyword,title,url,source,author,publishedAt,description,domain,ip,org,country,date
повестка,"Общество: Ветеран СВО Сергей Грызов: Для Вооруженных сил я не режиссер, а десантник",https://vz.ru/society/2025/9/21/1336368.html#text,Vz.ru,Деловая газета Взгляд,2025-09-21 11:50:00+00:00,"«Дети спрашивают, было ли мне страшно. Я отвечаю: «Не представляете, насколько страшно». И показываю им на свои волосы – насколько я поседел». Ветеран СВО Сергей Грызов рассказал газете ВЗГЛЯД о том, что его жена за тысячи километров почувствовала, как он едв…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-21
повестка,Постпреды ЕС собрались обсудить 19-й пакет санкций против России 26 сентября,https://vz.ru/news/2025/9/20/1361112.html#text,Vz.ru,Деловая газета Взгляд,2025-09-20 04:32:51+00:00,"Постпреды стран Евросоюза соберутся 26 сентября, чтобы обсудить 19-й пакет антироссийских санкций, предложенный Еврокомиссией, следует из повестки заседания. Заседание назначено на 9.30 по брюссельскому времени (10.30 мск). Повестка включает согласование экон…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-20
повестка,Вице-премьер Армении заявил о запуске политического диалога на высоком уровне с ЕС,https://tass.ru/mezhdunarodnaya-panorama/25106371,Tass.ru,,2025-09-19 13:49:49+00:00,"Мгер Григорян выразил надежду, что новая повестка сотрудничества будет утверждена в Брюсселе Советом партнерства Армения - ЕС",tass.ru,91.221.165.118,AS201706 SERVICEPIPE LLC,RU,2025-09-19
повестка,В России начали рассылать электронные повестки и вводить первые ограничения. Главные вопросы о работе нового реестра,https://www.bbc.com/russian/articles/c7v1l7y91d4o,BBC News,https://www.facebook.com/bbcnews,2025-09-19 12:13:49+00:00,"В августе жителю Тверской области пришла электронная повестка в военкомат, сообщил проект «Идите лесом»*. Это был первый известный случай подобной повестки, присланной через электронный реестр. А в сентябре стало известно о первом запрете на выезд из страны п…",www.bbc.com,151.101.192.81,"AS54113 Fastly, Inc.",US,2025-09-19
повестка,Якушев: Избирательная кампания 2026 года не будет скучной,https://vz.ru/news/2025/9/19/1360791.html#text,Vz.ru,Деловая газета Взгляд,2025-09-18 21:01:00+00:00,"Избирательная кампания 2026 года будет насыщенной: федеральная повестка взбодрит партийную конкуренцию на выборах в Госдуму. На этом фоне «Единая Россия» намерена после Нового года начать сбор предложений в народную программу, а особый акцент партия сделает н…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-18
повестка,Политологи Федорова и Мартынов назвали главные приоритеты политических партий России перед выборами в Госдуму,https://vz.ru/news/2025/9/18/1360792.html#text,Vz.ru,Деловая газета Взгляд,2025-09-18 19:05:55+00:00,"Работа в российском парламенте носит коллегиальный характер, и у нас ничего не разваливается, как во Франции, где за последние полтора года сменилось четыре правительства, заявила газете ВЗГЛЯД политолог Анна Федорова. С ней согласен политолог Алексей Мартыно…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-18
повестка,Политолог Сетов: Открытый диалог президента и партий свидетельствует о зрелости политической системы РФ,https://vz.ru/news/2025/9/18/1360787.html#text,Vz.ru,Деловая газета Взгляд,2025-09-18 18:38:11+00:00,"В России сформировалась зрелая и стабильная политическая система, в рамках которой президент и лидеры фракций готовы к плодотворной совместной работе на благо страны. При этом партии, несмотря на разницу во взглядах, всегда пытаются достичь компромисса, сказа…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-18
повестка,Тюменская область на TNF укрепила связи с Казахстаном и Беларусью,https://rg.ru/2025/09/18/reg-urfo/tiumenskaia-oblast-na-tnf-ukrepila-sviazi-s-kazahstanom-i-belarusiu.html,Rg.ru,,2025-09-18 10:51:49+00:00,Международная повестка как нельзя лучше вписывается в канву промышленно-энергетического форума TNF. Уже который год в Тюмень за передовым опытом и рабочими связями в нефтегазовой сфере приезжают солидные делегации из дружественных стран - представители ближне…,rg.ru,185.65.148.114,AS51115 HLL LLC,RU,2025-09-18
повестка,"Экономика: Почему Европа платит за газ в пять раз дороже, чем США",https://vz.ru/economy/2025/9/17/1360210.html#text,Vz.ru,Деловая газета Взгляд,2025-09-17 05:15:53+00:00,"Разница в стоимости энергоресурсов между США и ЕС колоссальная. СПГ стоит в Европе на 60-90% дороже, чем в США, обратил внимание бывший премьер Италии и экс-глава ЕЦБ Марио Драги. С учетом всех расходов разница в реальности значительно выше. В электроэнергии …",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-17
повестка,Теперь посланная «Укрпочтой» повестка будет считаться врученной — решение правительства,https://news.finance.ua/ru/teper-poslannaya-ukrpochtoy-povestka-budet-schitat-sya-vruchennoy-reshenie-pravitel-stva,Finance.ua,Finance.UA,2025-09-10 09:34:00+00:00,"Кабинет министров принял постановление № 1062, которое предусматривает централизацию процесса печати и рассылки повесток, а также официальное привлечение почтовых операторов, в частности «Укрпочты».",news.finance.ua,104.26.7.7,"AS13335 Cloudflare, Inc.",US,2025-09-10
повестка,Почему ИИ скрывает от нас свои цели (и как это исправить),https://habr.com/ru/companies/magnus-tech/articles/936314/#post-content-body,Habr.com,full_moon (Magnus Tech),2025-09-09 08:10:08+00:00,"Вы доверяете искусственному интеллекту? А стоит ли? Если задуматься, можем ли мы действительно быть уверены, что ИИ, которому мы поручаем составлять резюме, генерировать код или анализировать данные, делает именно то, что мы хотим, а не оптимизирует какие-то …",habr.com,178.248.237.68,AS51115 HLL LLC,RU,2025-09-09
повестка,В США выступили с необычным обвинением в адрес Запада,https://lenta.ru/news/2025/09/06/v-ssha-vystupili-s-neobychnym-obvineniem-v-adres-zapada/,Lenta,Артём Верейкин,2025-09-06 01:31:55+00:00,"Запад не заинтересован в устойчивом развитии мира. С таким необычным обвинением на сессии Восточного экономического форума (ВЭФ) «Повестка развития ООН после 2030 года» выступил американский экономист Джеффри Сакс, передают «Известия»",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-06
повестка,Окно возможностей,https://www.kommersant.ru/doc/7990213,Kommersant.ru,,2025-09-03 21:07:03+00:00,"В отличие от США и Европы, где геополитика обычно вызывает краткосрочные колебания и довольно быстро уступает место фундаментальным драйверам, в России политическая повестка формирует архитектуру рынка.",www.kommersant.ru,178.248.238.19,AS51115 HLL LLC,RU,2025-09-03
повестка,Политика: Россия и Китай выстраивают новую архитектуру геополитики,https://vz.ru/politics/2025/9/3/1357294.html#text,Vz.ru,Деловая газета Взгляд,2025-09-03 19:01:00+00:00,"Владимир Путин завершил визит в Китай, в ходе которого участвовал в работе саммита ШОС, проводил двусторонние встречи и был главным гостем на грандиозном военном параде в Пекине. По итогам поездки президент назвал реалией сегодняшнего дня сложившиеся контуры …",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-03
повестка,Якушев: отношения Москвы и Ханоя характеризует насыщенная межпартийная повестка,https://tass.ru/politika/24948933,Tass.ru,,2025-09-03 13:32:49+00:00,"Россия и Вьетнам разделяют мнение, что будущее взаимодействия стран принадлежит молодежи, отметил первый вице-спикер Совета Федерации",tass.ru,91.221.165.118,AS201706 SERVICEPIPE LLC,RU,2025-09-03
повестка,Ответ на пост «Важное обращение»,https://pikabu.ru/story/otvet_na_post_vazhnoe_obrashchenie_13144748,Pikabu.ru,https://www.facebook.com/pikabu.ru,2025-09-03 09:53:51+00:00,"Я чёт не врубаюсь, хули вы доебались то до Чистомена?У человека хорошая позитивная повестка, мусор убирает, подаёт пример населению. Ну берет он донаты, бабки за рекламу, что, блядь, в этом такого?Ну послал он нахуй, вот ебать проблема то. Все такие ранимые, …",pikabu.ru,185.178.210.201,AS57724 DDOS-GUARD LTD,GB,2025-09-03
повестка,ВЭФ-2025: Какие интересы России и Беларуси отражает повестка форума,https://rg.ru/2025/09/03/vef-2025-kakie-interesy-rossii-i-belarusi-otrazhaet-povestka-foruma.html,Rg.ru,,2025-09-02 21:00:54+00:00,"Стартовавший юбилейный десятый Восточный экономический форум отражает растущее влияние Азиатско-Тихоокеанского региона и стремление Беларуси и России развивать взаимовыгодное сотрудничество со странами региона. Об этом, по словам экспертов, свидетельствует по…",rg.ru,185.65.148.114,AS51115 HLL LLC,RU,2025-09-02
повестка,Анекдот №14 за 03 сентября 2025,https://www.anekdot.ru/release/anekdot/day/2025-09-03/,Anekdot.ru,,2025-09-02 21:00:00+00:00,"- Говорят, что в Китае прошел очередной саммит ШОС. А что за саммит? Какая повестка?- Ну, если сформулировать одной фразой, то это был ""саммит-с усамит"".",www.anekdot.ru,92.255.105.155,"AS9123 JSC ""TIMEWEB""",RU,2025-09-02
повестка,Чем были наполнены у Лукашенко встречи с бизнес-кругами Китая,https://rg.ru/2025/09/02/chem-byli-napolneny-u-lukashenko-vstrechi-s-biznes-krugami-kitaia.html,Rg.ru,,2025-09-02 11:44:03+00:00,"Насыщенная повестка Президента Беларуси на саммите ШОС в Китае, где уже прошли переговоры Александра Лукашенко с лидером КНР Си Цзиньпином, получила вое развитие в ходе контактов и с руководством ряда крупнейших компаний Поднебесной.",rg.ru,185.65.148.114,AS51115 HLL LLC,RU,2025-09-02
повестка,Стала известна повестка переговоров Путина и Си Цзиньпина,https://news.mail.ru/politics/67697241/,Mail.ru,Леонид Монин,2025-09-01 21:41:13+00:00,В Пекине готовится встреча на высшем уровне — переговоры президента России Владимира Путина и лидера Китая Си Цзиньпина.,news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-01
повестка,Екатерина Шульман: Долгая война: как к этому относятся в России. Разговор на Deutsche Welle (2025-01-09),https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D0zc-W6iF-04,YouTube,"[email] (эхо москвы), эхо москвы",2025-09-01 08:45:55+00:00,"«Статус +» — закрытый журнал коллектива авторов под научной редакцией Екатерины Михайловны
[messaging-link]

НАСТОЯЩИЙ МАТЕРИАЛ (ИНФОРМАЦИЯ) ПРОИЗВЕДЁН, РАСПРОСТРАНЕН И (ИЛИ) НАПРАВЛЕН ИНОСТРАННЫМ АГЕНТОМ ШУЛЬМАН ЕКАТЕРИНОЙ МИХАЙЛОВНОЙ Л…",www.youtube.com,142.250.207.110,AS15169 Google LLC,JP,2025-09-01
повестка,Пашинян назвал Россию и Армению братскими странами,https://vz.ru/news/2025/8/31/1356583.html#text,Vz.ru,Деловая газета Взгляд,2025-08-31 13:46:43+00:00,Премьер Армении Никол Пашинян подчеркнул тесное партнерство и активный диалог между Арменией и РФ во время встречи с президентом России Владимиром Путиным. Премьер-министр Армении Никол Пашинян встретился с президентом России Владимиром Путиным на полях самми…,vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-08-31
повестка,В Одесской области пытавшегося понизить тарифы депутата насильно отправили в военкомат,https://vz.ru/news/2025/8/29/1356247.html#text,Vz.ru,Деловая газета Взгляд,2025-08-29 10:28:35+00:00,"В Одесской области депутата Александра Сомова, выступавшего против роста тарифов на коммунальные услуги, задержали прямо перед сессией сельсовета и принудительно отправили в военкомат. Руководителю фракции «Европейской солидарности» Фонтанского сельсовета Але…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-08-29
повестка,На Украине пытавшегося понизить тарифы депутата насильно отправили в военкомат,https://tass.ru/proisshestviya/24902373,Tass.ru,,2025-08-29 09:54:34+00:00,"По словам Александра Сомова, в розыске он оказался за три часа до начала сессии сельсовета, при этом повестка не поступала к нему ни домой, ни на работу",tass.ru,91.221.165.118,AS201706 SERVICEPIPE LLC,RU,2025-08-29
повестка,Глава ФоРГО Костин: Партиям нужно быть готовыми к изменению запросов избирателей,https://rg.ru/2025/08/26/glava-forgo-kostin-partiiam-nuzhno-byt-gotovymi-k-izmeneniiu-zaprosov-izbiratelej.html,Rg.ru,,2025-08-26 12:00:02+00:00,"Главный фактор, который повлияет на результаты региональных выборов в 2025 году, - консолидация вокруг идеи победы в СВО, что окажет решающее влияние на поведение избирателей. Об этом заявил глава Фонда развития гражданского общества (ФоРГО) Константин Костин…",rg.ru,185.65.148.114,AS51115 HLL LLC,RU,2025-08-26
повестка,"Стало известно, где и когда состоится 30-й ""Рамштайн""",https://korrespondent.net/world/4810454-stalo-yzvestno-hde-y-kohda-sostoytsia-30-y-ramshtain,Korrespondent.net,Інна Літвин,2025-08-25 19:10:00+00:00,"Заседание ""Рамштайна"" в столице Великобритании пройдет в ""смешанном формате"". Повестка дня пока не разглашается.",korrespondent.net,104.21.78.156,"AS13335 Cloudflare, Inc.",US,2025-08-25
повестка,«Совсем молодой»: в зоне СВО погиб второй племянник Сергея Зверева,https://pikabu.ru/story/sovsem_molodoy_v_zone_svo_pogib_vtoroy_plemyannik_sergeya_zvereva_13113657,Pikabu.ru,https://www.facebook.com/pikabu.ru,2025-08-25 09:47:57+00:00,"Племянник Сергея Зверева погиб во время задания в зоне СВОВ семью Сергея Зверева снова пришла беда. Стало известно, что в зоне СВО погиб второй племянник артиста Игорь. На фронте он был с осени 2022 года. - Мы об этой трагедии узнали только что, - на Звереве …",pikabu.ru,185.178.210.201,AS57724 DDOS-GUARD LTD,GB,2025-08-25
повестка,Politico: ЕС обсудит новые варианты использования доходов от активов России,https://vz.ru/news/2025/8/25/1355169.html#text,Vz.ru,Деловая газета Взгляд,2025-08-25 06:09:54+00:00,"Страны Евросоюза на этой неделе рассмотрят дальнейшие шаги по использованию доходов от замороженных на Западе российских активов, сообщает Politico. По данным Politico, в письме датского председательства в ЕС говорится о встрече глав внешнеполитических ведомс…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-08-25
повестка,Лавров: Путин встретится с Зеленским при условии обсуждения президентской повестки,https://vz.ru/news/2025/8/24/1355061.html#text,Vz.ru,Деловая газета Взгляд,2025-08-24 13:36:00+00:00,"Президент России Владимир Путин готов провести встречу с Владимиром Зеленским, если на ней действительно будет обсуждаться президентская повестка, сообщил глава российского МИД Сергей Лавров. Лавров заявил, что встречаться с Зеленским только ради появления то…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-08-24
повестка,Лавров назвал препятствия для встречи Путина и Зеленского,https://lenta.ru/news/2025/08/24/lavrov-nazval-prepyatstviya-dlya-vstrechi-putina-i-zelenskogo/,Lenta,Антон Похиляк,2025-08-24 13:18:19+00:00,"На данный момент встреча президентов России и Украины Владимира Путина и Владимира Зеленского не запланирована, но она может произойти, когда будет готова повестка их саммита, пояснил министр иностранных дел РФ Сергей Лавров в интервью NBC News, полную версию…",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-08-24
повестка,В Великобритании заявили о серьёзной угрозе для Украины,https://news.mail.ru/politics/67563557/,Mail.ru,Инесса Кухаришина,2025-08-23 02:07:09+00:00,"Украина может столкнуться с серьёзными последствиями, если мирная повестка президента США Дональда Трампа по урегулированию конфликта обернётся крахом. Об этом сообщает британская газета The Telegraph.",news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-08-23
повестка,«Остается уповать на чудо» // Дмитрий Дризе — о судьбе переговорного процесса по Украине,https://www.kommersant.ru/doc/7987887,Kommersant.ru,,2025-08-22 15:40:47+00:00,"Готовы проявить «некоторую гибкость»: Сергей Лавров заявил о возможных компромиссах по украинской проблеме. По словам министра иностранных дел РФ, Владимир Путин не против личной встречи с Владимиром Зеленским, однако для этого должна быть подготовлена необхо…",www.kommersant.ru,178.248.238.19,AS51115 HLL LLC,RU,2025-08-22
повестка,Лавров заявил об отсутствии планов по встрече Путина и Зеленского,https://vz.ru/news/2025/8/22/1354683.html#text,Vz.ru,Деловая газета Взгляд,2025-08-22 12:28:55+00:00,"Глава МИД России Сергей Лавров подчеркнул, что встреча между президентами России и Украины возможна только при наличии конкретной и проработанной повестки. Встреча между президентом России Владимиром Путиным и президентом Украины Владимиром Зеленским пока не …",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-08-22
повестка,"Лавров: Путин готов к встрече с Зеленским, но повестка пока не сформирована",https://rg.ru/2025/08/22/lavrov-putin-gotov-k-vstreche-s-zelenskim-no-povestka-poka-ne-sformirovana.html,Rg.ru,,2025-08-22 12:02:04+00:00,"Встреча президента России Владимира Путина и Владимира Зеленского пока не запланирована, но может состояться, когда будет сформирована повестка дня потенциального саммита. Об этом заявил министр иностранных дел России Сергей Лавров в интервью телеканалу NBC.",rg.ru,185.65.148.114,AS51115 HLL LLC,RU,2025-08-22
повестка,Лавров: Путин готов встретиться с Зеленским,https://www.vedomosti.ru/politics/news/2025/08/22/1133526-lavrov-putin-gotov,Vedomosti.ru,Ведомости,2025-08-22 11:46:59+00:00,"Встреча лидеров РФ и Украины еще не запланирована, так как должна быть готова повестка дня – МИД",www.vedomosti.ru,185.65.148.33,AS51115 HLL LLC,RU,2025-08-22
повестка,"Путин готов встретиться с Зеленским, когда будет готова повестка дня для саммита, но пока ее нет — Лавров",https://tvrain.tv/news/putin-gotov-vstretitsja-s-zelenskim-kogda-budet-gotova-povestka-dnja-dlja-sammita-no-poka-ee-net-lavrov-564523/,Tvrain.tv,Телеканал Дождь,2025-08-22 11:44:03+00:00,"По словам главы российского МИД Сергея Лаврова, встреча Путина и Зеленского пока не запланирована. Его заявление цитируют российские СМИ.",tvrain.tv,109.234.211.251,"AS13335 Cloudflare, Inc.",ES,2025-08-22
повестка,Стала известна повестка предстоящего саммита ШОС в Китае,https://news.mail.ru/politics/67549309/,Mail.ru,Леонид Монин,2025-08-22 04:40:22+00:00,В китайском Тяньцзине с 31 августа по 1 сентября 2025 года пройдет саммит Шанхайской организации сотрудничества.,news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-08-22
мобилизация,"Ходорковский LIVE: Путин — о конце войны. Сколько солдат вернется с фронта. Три года мобилизации | Пастухов, Еловский (2025-21-09)",https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dx4qN7Qp1Tyw,YouTube,"[email] (эхо москвы), эхо москвы",2025-09-21 12:23:11+00:00,"Три года мобилизации. Путин заговорил о конце войны: почему это важно? Солдаты вернутся с фронта — что дальше? Рост преступности и безработицы. Сравнение с последствиями войны в Афганистане. Война Путина с НАТО. Чего боится Кремль. 

Чисто конкретная политика…",www.youtube.com,142.250.207.110,AS15169 Google LLC,JP,2025-09-21
